ImageID,XMin,XMax,YMin,YMax,ClassName
n02091032_5638.jpg,0.5,0.644,0.7547,0.8907,DogNose
n02096585_1572.jpg,0.376,0.48,0.584,0.7093,DogNose
n02097130_448.jpg,0.592,0.724,0.2827,0.448,DogNose
n02105412_2800.jpg,0.356,0.442,0.4053,0.52,DogNose
n02110958_4993.jpg,0.2247,0.3343,0.292,0.362,DogNose
n02112350_9195.jpg,0.344,0.466,0.6107,0.7573,DogNose
n02088094_4037.jpg,0.56,0.7143,0.388,0.484,DogNose
n02112018_2271.jpg,0.236,0.34,0.5627,0.6773,DogNose
n02106662_7122.jpg,0.638,0.932,0.7057,1.0,DogNose
n02111500_1170.jpg,0.2743,0.4257,0.3739,0.5341,DogNose
n02099601_6099.jpg,0.0375,0.1938,0.3514,0.4886,DogNose
n02088238_363.jpg,0.646,0.798,0.5173,0.672,DogNose
n02113799_1395.jpg,0.2438,0.3826,0.574,0.686,DogNose
n02090379_1199.jpg,0.362,0.484,0.5766,0.7417,DogNose
n02104029_1206.jpg,0.408,0.518,0.4987,0.616,DogNose
n02102480_2198.jpg,0.32,0.4771,0.4225,0.5704,DogNose
n02107312_5055.jpg,0.4084,0.5495,0.34,0.404,DogNose
n02099712_4960.jpg,0.178,0.332,0.5493,0.752,DogNose
n02100236_2854.jpg,0.4347,0.7253,0.544,0.73,DogNose
n02096177_6555.jpg,0.4133,0.5467,0.5562,0.7012,DogNose
n02088364_12213.jpg,0.4779,0.7743,0.3319,0.5597,DogNose
n02086240_4544.jpg,0.33,0.3975,0.3643,0.4377,DogNose
n02095570_2872.jpg,0.592,0.71,0.624,0.7333,DogNose
n02097209_1772.jpg,0.5886,0.7628,0.478,0.582,DogNose
n02113624_5659.jpg,0.3473,0.485,0.36,0.432,DogNose
n02112137_2181.jpg,0.464,0.6907,0.51,0.652,DogNose
n02101556_5318.jpg,0.7454,0.8717,0.2417,0.3533,DogNose
n02096437_1926.jpg,0.2921,0.4802,0.58,0.706,DogNose
n02102177_3295.jpg,0.33,0.524,0.4895,0.7267,DogNose
n02108551_1380.jpg,0.3191,0.4872,0.4396,0.5797,DogNose
n02092339_14.jpg,0.3819,0.5175,0.5233,0.7017,DogNose
n02093991_5067.jpg,0.1277,0.26,0.694,0.796,DogNose
n02110185_699.jpg,0.47,0.662,0.6874,0.833,DogNose
n02101388_4556.jpg,0.668,0.814,0.3273,0.5435,DogNose
n02108422_3051.jpg,0.102,0.27,0.4053,0.6027,DogNose
n02102177_702.jpg,0.36,0.484,0.736,0.8933,DogNose
n02094258_2513.jpg,0.4595,0.6186,0.612,0.708,DogNose
n02102040_876.jpg,0.45,0.566,0.4054,0.5556,DogNose
n02112706_678.jpg,0.406,0.506,0.4535,0.5766,DogNose
n02096437_140.jpg,0.4192,0.5177,0.4717,0.5962,DogNose
n02101556_4712.jpg,0.5172,0.6419,0.304,0.392,DogNose
n02106662_14247.jpg,0.3453,0.7182,0.524,0.74,DogNose
n02086240_30.jpg,0.464,0.54,0.504,0.6027,DogNose
n02105162_3595.jpg,0.17,0.306,0.738,0.9247,DogNose
n02109961_2832.jpg,0.338,0.456,0.5547,0.7013,DogNose
n02098286_696.jpg,0.294,0.412,0.7538,0.9219,DogNose
n02113023_1307.jpg,0.272,0.384,0.5523,0.6773,DogNose
n02105056_7314.jpg,0.3473,0.4818,0.714,0.792,DogNose
n02097130_1633.jpg,0.37,0.59,0.4422,0.56,DogNose
n02106662_23996.jpg,0.2793,0.4054,0.378,0.442,DogNose
n02098105_3855.jpg,0.2379,0.3705,0.6716,0.8042,DogNose
n02112018_14468.jpg,0.4479,0.5569,0.358,0.442,DogNose
